song_id,emb_key,midi_file,version,song,path
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k8.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k8.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k8.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k8.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k9.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k9.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k9.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k9.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k0.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k0.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k0.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k0.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k1.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k1.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k1.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k1.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k10.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k10.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k10.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k10.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k11.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k11.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k11.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k11.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k2.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k2.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k2.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k2.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k3.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k3.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k3.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k3.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k4.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k4.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k4.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k4.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k5.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k5.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k5.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k5.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k6.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k6.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k6.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k6.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k7.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k7.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k7.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k7.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k8.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k8.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k8.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k8.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k9.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k9.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k9.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d_k9.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k0.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k0.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k0.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k0.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k1.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k1.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k1.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k1.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k10.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k10.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k10.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k10.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k11.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k11.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k11.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k11.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k2.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k2.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k2.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k2.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k3.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k3.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k3.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k3.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k4.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k4.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k4.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k4.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k5.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k5.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k5.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k5.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k6.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k6.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k6.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k6.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k7.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k7.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k7.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k7.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k8.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k8.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k8.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k8.mid
-Rondo_Alla_Turca/Rondo_Alla_Turca_k9.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k9.mid,-Rondo_Alla_Turca/Rondo_Alla_Turca_k9.mid,Rondo_Alla_Turca/Rondo_Alla_Turca_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Rondo_Alla_Turca\Rondo_Alla_Turca_k9.mid
-Scarborough_Fair/Scarborough_Fair_k0.mid,-Scarborough_Fair/Scarborough_Fair_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k0.mid,-Scarborough_Fair/Scarborough_Fair_k0.mid,Scarborough_Fair/Scarborough_Fair_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k0.mid
-Scarborough_Fair/Scarborough_Fair_k1.mid,-Scarborough_Fair/Scarborough_Fair_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k1.mid,-Scarborough_Fair/Scarborough_Fair_k1.mid,Scarborough_Fair/Scarborough_Fair_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k1.mid
-Scarborough_Fair/Scarborough_Fair_k10.mid,-Scarborough_Fair/Scarborough_Fair_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k10.mid,-Scarborough_Fair/Scarborough_Fair_k10.mid,Scarborough_Fair/Scarborough_Fair_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k10.mid
-Scarborough_Fair/Scarborough_Fair_k11.mid,-Scarborough_Fair/Scarborough_Fair_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k11.mid,-Scarborough_Fair/Scarborough_Fair_k11.mid,Scarborough_Fair/Scarborough_Fair_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k11.mid
-Scarborough_Fair/Scarborough_Fair_k2.mid,-Scarborough_Fair/Scarborough_Fair_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k2.mid,-Scarborough_Fair/Scarborough_Fair_k2.mid,Scarborough_Fair/Scarborough_Fair_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k2.mid
-Scarborough_Fair/Scarborough_Fair_k3.mid,-Scarborough_Fair/Scarborough_Fair_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k3.mid,-Scarborough_Fair/Scarborough_Fair_k3.mid,Scarborough_Fair/Scarborough_Fair_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k3.mid
-Scarborough_Fair/Scarborough_Fair_k4.mid,-Scarborough_Fair/Scarborough_Fair_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k4.mid,-Scarborough_Fair/Scarborough_Fair_k4.mid,Scarborough_Fair/Scarborough_Fair_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k4.mid
-Scarborough_Fair/Scarborough_Fair_k5.mid,-Scarborough_Fair/Scarborough_Fair_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k5.mid,-Scarborough_Fair/Scarborough_Fair_k5.mid,Scarborough_Fair/Scarborough_Fair_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k5.mid
-Scarborough_Fair/Scarborough_Fair_k6.mid,-Scarborough_Fair/Scarborough_Fair_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k6.mid,-Scarborough_Fair/Scarborough_Fair_k6.mid,Scarborough_Fair/Scarborough_Fair_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k6.mid
-Scarborough_Fair/Scarborough_Fair_k7.mid,-Scarborough_Fair/Scarborough_Fair_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k7.mid,-Scarborough_Fair/Scarborough_Fair_k7.mid,Scarborough_Fair/Scarborough_Fair_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k7.mid
-Scarborough_Fair/Scarborough_Fair_k8.mid,-Scarborough_Fair/Scarborough_Fair_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k8.mid,-Scarborough_Fair/Scarborough_Fair_k8.mid,Scarborough_Fair/Scarborough_Fair_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k8.mid
-Scarborough_Fair/Scarborough_Fair_k9.mid,-Scarborough_Fair/Scarborough_Fair_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k9.mid,-Scarborough_Fair/Scarborough_Fair_k9.mid,Scarborough_Fair/Scarborough_Fair_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Scarborough_Fair\Scarborough_Fair_k9.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k0.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k0.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k0.mid,Shepherd’s_Hey/Shepherd’s_Hey_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k0.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k1.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k1.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k1.mid,Shepherd’s_Hey/Shepherd’s_Hey_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k1.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k10.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k10.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k10.mid,Shepherd’s_Hey/Shepherd’s_Hey_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k10.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k11.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k11.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k11.mid,Shepherd’s_Hey/Shepherd’s_Hey_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k11.mid
-Shepherd’s_Hey/Shepherd’s_Hey_k2.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k2.mid,-Shepherd’s_Hey/Shepherd’s_Hey_k2.mid,Shepherd’s_Hey/Shepherd’s_Hey_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Shepherd’s_Hey\Shepherd’s_Hey_k2.mid
